Log file open, 01/21/23 17:15:10
[2023.01.21-18.31.49:580][179]LogMeshUtilities: Finished distance field build in 1.1s - 28x35x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 98% occupied, 346 triangles, SM_CartonGarbage09
[2023.01.21-18.31.49:960][179]LogMeshUtilities: Finished distance field build in 1.4s - 56x63x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 97% occupied, 634 triangles, SM_Tarp01
[2023.01.21-18.31.50:098][179]LogMeshUtilities: Finished distance field build in 1.4s - 63x56x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 500 triangles, SM_Tarp02
[2023.01.21-18.31.50:374][179]LogMeshUtilities: Finished distance field build in 1.3s - 63x56x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 500 triangles, SM_Tarp02
[2023.01.21-18.31.50:478][179]LogMeshUtilities: Finished distance field build in 1.4s - 56x63x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 97% occupied, 634 triangles, SM_Tarp01
[2023.01.21-18.31.50:565][179]LogMeshUtilities: Finished distance field build in 2.3s - 28x77x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 36% occupied, 304 triangles, SM_Rack01
[2023.01.21-18.31.50:642][179]LogMeshUtilities: Finished distance field build in 1.5s - 28x49x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 1364 triangles, SM_Box01
[2023.01.21-18.31.50:708][179]LogMeshUtilities: Finished distance field build in 2.3s - 28x77x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 36% occupied, 304 triangles, SM_Rack01
[2023.01.21-18.31.51:118][179]LogMeshUtilities: Finished distance field build in 1.2s - 28x28x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 3416 triangles, SM_Barrel04
[2023.01.21-18.31.51:962][179]LogMeshUtilities: Finished distance field build in 2.4s - 35x56x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 2506 triangles, SM_Box03
[2023.01.21-18.31.51:985][179]LogMeshUtilities: Finished distance field build in 1.1s - 56x63x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 97% occupied, 634 triangles, SM_Tarp01
[2023.01.21-18.31.51:993][179]LogMeshUtilities: Finished distance field build in 1.0s - 63x56x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 500 triangles, SM_Tarp02
[2023.01.21-18.31.52:012][179]LogMeshUtilities: Finished distance field build in 1.1s - 28x49x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 1364 triangles, SM_Box01
[2023.01.21-18.31.52:130][179]LogMeshUtilities: Finished distance field build in 1.0s - 28x77x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 36% occupied, 304 triangles, SM_Rack01
[2023.01.21-18.31.52:144][179]LogDerivedDataCache: C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/0d/3f/077ce3114a0235ce19a9e38a35d8a0f17d6f.udd from '/Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02'.
[2023.01.21-18.31.52:169][179]LogDerivedDataCache: C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/4c/26/12a79191ccae0f168fd52bea5f9345ab28d3.udd from '/Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03'.
[2023.01.21-18.31.52:176][179]LogDerivedDataCache: C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/39/82/c7528508e2cc2be88721d5c9d817ebcef508.udd from '/Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02'.
[2023.01.21-18.31.52:498][179]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.01.21-18.31.52:499][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-18.31.52:551][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.21-18.31.52:602][179]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.01.21-18.31.52:625][179]LogAudio: Display: Audio Device (ID: 1) registered with world 'Showcase'.
[2023.01.21-18.31.52:631][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-18.31.52:632][179]LogAIModule: Creating AISystem for world Showcase
[2023.01.21-18.31.52:910][179]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-18.31.52:979][179]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.01.21-18.31.52:987][179]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-18.31.52:987][179]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.189ms to complete.
[2023.01.21-18.31.52:987][179]LogFileHelpers: Loading map 'Showcase' took 20.492
[2023.01.21-18.31.52:995][179]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001958s (13.370414s overbudget)
[2023.01.21-18.31.53:649][181]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.21-18.31.53:748][181]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.01.21-18.31.53:948][181]LogD3D12RHI: Warning: Waited for PSO creation for 400.000000ms
[2023.01.21-18.33.45:512][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.21-18.33.45:633][696]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.21-18.33.45:633][696]Cmd: MAP LOAD FILE="../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-18.33.45:633][696]LightingResults: New page: Lighting Build
[2023.01.21-18.33.45:633][696]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.21-18.33.45:638][696]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.01.21-18.33.45:638][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-18.33.45:639][696]MapCheck: New page: Map Check
[2023.01.21-18.33.45:639][696]LightingResults: New page: Lighting Build
[2023.01.21-18.33.45:686][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-18.33.45:693][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.21-18.33.45:696][696]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.21-18.33.45:697][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-18.33.45:748][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.21-18.33.45:799][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.21-18.33.45:827][696]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.21-18.33.45:827][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-18.33.45:828][696]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.21-18.33.45:960][696]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-18.33.46:012][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.21-18.33.46:023][696]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-18.33.46:023][696]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.218ms to complete.
[2023.01.21-18.33.46:023][696]LogFileHelpers: Loading map 'Minimal_Default' took 0.390
[2023.01.21-18.34.33:147][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-18.34.33:155][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-18.34.33:155][ 83]PIE: New page: PIE session: Minimal_Default (Jan 21, 2023, 8:34:33 PM)
[2023.01.21-18.34.33:155][ 83]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-18.34.33:162][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006861s)
[2023.01.21-18.34.33:162][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006917s)
[2023.01.21-18.34.33:162][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-18.34.33:163][ 83]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.21-18.34.33:163][ 83]LogPlayLevel: PIE: World Init took: (0.001502s)
[2023.01.21-18.34.33:214][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.21-18.34.33:217][ 83]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.21-18.34.33:217][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-18.34.33:217][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-18.34.33:217][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-18.34.33:217][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-18.34.33:217][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-18.34.33:217][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-18.34.33:217][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-18.34.33:217][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-18.34.33:218][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-18.34.33:218][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-18.34.33:218][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-18.34.33:221][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-18.34.33:337][ 83]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-18.34.33:337][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-18.34.33:337][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-18.34.33:337][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-18.34.33:338][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.21-18.34.33:338][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.01.21-18.34.33:340][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.21-18.34.33:340][ 83]LogInit: FAudioDevice initialized.
[2023.01.21-18.34.33:340][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.21-18.34.33:340][ 83]LogAudio: Display: Audio Device (ID: 19) registered with world 'Minimal_Default'.
[2023.01.21-18.34.33:347][ 83]LogLoad: Game class is 'GameModeBase'
[2023.01.21-18.34.33:348][ 83]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.21-19.34.33
[2023.01.21-18.34.33:349][ 83]LogWorld: Bringing up level for play took: 0.001228
[2023.01.21-18.34.33:351][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.21-18.34.33:352][ 83]PIE: Server logged in
[2023.01.21-18.34.33:353][ 83]PIE: Play in editor total start time 0.198 seconds.
[2023.01.21-18.34.41:516][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-18.34.41:516][358]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-18.34.41:516][358]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.21-18.34.41:517][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-18.34.41:539][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-18.34.41:547][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-18.34.41:594][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-18.34.41:594][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.21-18.34.41:596][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.21-18.34.41:610][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.21-18.34.41:660][359]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.21-18.34.45:389][503]Cmd: DELETE
[2023.01.21-18.34.45:390][503]Cmd: ACTOR DELETE
[2023.01.21-18.34.45:413][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:413][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:428][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:428][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:443][503]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto3.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.34.45:444][503]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto3.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.34.45:447][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:447][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:462][503]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto4.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.34.45:463][503]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto4.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.34.45:466][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:466][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:481][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto5.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:481][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto5.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:496][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto6.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:497][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto6.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:512][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:512][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:530][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto8.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:530][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto8.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:546][503]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto9.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:547][503]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto9.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-18.34.45:564][503]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-18.34.45:618][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.21-18.34.45:622][503]LogEditorActor: Deleted 1 Actors (0.222 secs)
[2023.01.21-18.34.46:538][540]Cmd: DELETE
[2023.01.21-18.34.46:538][540]Cmd: ACTOR DELETE
[2023.01.21-18.34.46:542][540]LogEditorActor: Deleted Actor: BP_Projectile_C
[2023.01.21-18.34.46:601][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.21-18.34.46:604][540]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.01.21-18.34.48:542][619]Cmd: DELETE
[2023.01.21-18.34.48:542][619]Cmd: ACTOR DELETE
[2023.01.21-18.34.48:546][619]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-18.34.48:604][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.21-18.34.48:609][619]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.01.21-18.34.49:629][659]Cmd: DELETE
[2023.01.21-18.34.49:629][659]Cmd: ACTOR DELETE
[2023.01.21-18.34.49:633][659]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-18.34.49:694][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.21-18.34.49:697][659]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.21-18.35.01:824][994]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.21-18.35.01:825][994]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.21-18.35.01:826][994]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2023.01.21-18.35.03:235][ 18]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.21-18.35.03:235][ 18]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.21-18.35.03:238][ 18]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: ================================================
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Total job queries 472, among them cache hits 77 (16.31%)
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Tracking 375 distinct input hashes that result in 243 distinct outputs (64.80%)
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: RAM used: 3.21 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.26%
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Shaders Compiled: 144
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Jobs assigned 152, completed 144 (94.74%)
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Average time worker was idle: 6.98 s
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Time job spent in pending queue: average 23.98 s, longest 54.51 s
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Job execution time: average 3.40 s, max 8.98 s
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Job life time (pending + execution): average 28.70 s, max 61.82
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 66.44 s
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Jobs were issued in 152 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Average processing rate: 2.17 jobs/sec
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Total thread time: 390.36 s
[2023.01.21-18.35.03:317][ 18]LogShaderCompilers: Display: Total thread preprocess time: 17.76 s
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display: Percentage time preprocessing: 4.55%
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display: Effective parallelization: 5.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   14 times, average 8.13 sec, max 8.85 sec, min 7.31 sec)
